SVM-light Version V6.02
-6.0652019591837298406744594103657 1:2.496619 2:0.49061352 #
-4.0434679727891538192352527403273 1:1.8998195 2:0.49076939 #
-2.0217339863945769096176263701636 1:0.30649117 2:0.49066448 #
2.0217339863945769096176263701636 1:0.94610435 2:0.49034494 #
4.0434679727891538192352527403273 1:1.6077074 2:0.4907873 #
6.0652019591837298406744594103657 1:0 2:0.4907313 #
8.0869359455783058621136660804041 1:1.0215343 2:0.49055764 #
10.108669931972881883552872750442 1:1.7419376 2:0.49071735 #
12.130403918367457904992079420481 1:1.5696932 2:0.49073833 #
14.152137904762033926431286090519 1:1.0593984 2:0.49066189 #
-4.0434679727891538192352527403273 1:0 2:0.28264529 #
-2.0217339863945769096176263701636 1:0.53639221 2:0.28264883 #
2.0217339863945769096176263701636 1:0 2:0.28268749 #
4.0434679727891538192352527403273 1:0.47970891 2:0.28256458 #
-8.0869359455783058621136660804041 1:0.14778867 2:0.22214872 #
-6.0652019591837298406744594103657 1:0.1388192 2:0.2220602 #
-4.0434679727891538192352527403273 1:0.13674441 2:0.22203812 #
-2.0217339863945769096176263701636 1:0.14543937 2:0.22212656 #
2.0217339863945769096176263701636 1:0.14095794 2:0.2220823 #
4.0434679727891538192352527403273 1:0.13988039 2:0.22207126 #
6.0652019591837298406744594103657 1:0.13181898 2:0.221983 #
8.0869359455783058621136660804041 1:0 2:0.22215563 #
-11.119536925170169894272476085462 1:1.356078 2:0.30873066 #
-9.0978029387755938728332694154233 1:0.64616734 2:0.30867717 #
-7.0760689523810178513940627453849 1:0.19444916 2:0.3087641 #
-5.0543349659864418299548560753465 1:2.1172817 2:0.30861104 #
-3.0326009795918653644264395552455 1:2.5007055 2:0.30879527 #
-1.0108669931972884548088131850818 1:0.67673177 2:0.30876938 #
1.0108669931972884548088131850818 1:0.45136613 2:0.3086428 #
3.0326009795918653644264395552455 1:0.93251258 2:0.30880228 #
5.0543349659864418299548560753465 1:0.82816702 2:0.30861795 #
7.0760689523810178513940627453849 1:0.67143488 2:0.308754 #
9.0978029387755938728332694154233 1:0.18305689 2:0.30861056 #
11.119536925170169894272476085462 1:0 2:0.30891454 #
-11.119536925170169894272476085462 1:0.034979247 2:0.99905378 #
-9.0978029387755938728332694154233 1:0.035435554 2:0.99920273 #
-7.0760689523810178513940627453849 1:0.035435554 2:0.99920273 #
-5.0543349659864418299548560753465 1:0.035746429 2:0.99930209 #
-3.0326009795918653644264395552455 1:0.035903919 2:0.9993518 #
-1.0108669931972884548088131850818 1:0.036062807 2:0.99940157 #
1.0108669931972884548088131850818 1:0.035746429 2:0.99930209 #
3.0326009795918653644264395552455 1:0.035903919 2:0.9993518 #
5.0543349659864418299548560753465 1:0.03559031 2:0.99925238 #
7.0760689523810178513940627453849 1:0.035746429 2:0.99930209 #
9.0978029387755938728332694154233 1:0.036223106 2:0.99945134 #
11.119536925170169894272476085462 1:0.035130035 2:0.99910343 #
-6.0652019591837298406744594103657 1:0.39173728 2:0.16015345 #
-4.0434679727891538192352527403273 1:0.46093664 2:0.16026489 #
-2.0217339863945769096176263701636 1:0.83992797 2:0.16026838 #
2.0217339863945769096176263701636 1:0.43879059 2:0.16023298 #
4.0434679727891538192352527403273 1:0.44412515 2:0.16024095 #
6.0652019591837298406744594103657 1:0 2:0.16026372 #
-4.0434679727891538192352527403273 1:0 2:0.29339874 #
-2.0217339863945769096176263701636 1:1.0713798 2:0.29345116 #
2.0217339863945769096176263701636 1:0.42883858 2:0.29336226 #
4.0434679727891538192352527403273 1:0 2:0.29332575 #
-8.0869359455783058621136660804041 1:0.1379471 2:0.1682471 #
-6.0652019591837298406744594103657 1:0.1439614 2:0.16830565 #
-4.0434679727891538192352527403273 1:0.14670256 2:0.1683308 #
-2.0217339863945769096176263701636 1:0.1379471 2:0.1682471 #
2.0217339863945769096176263701636 1:0.14307031 2:0.16829728 #
4.0434679727891538192352527403273 1:0.14670256 2:0.1683308 #
6.0652019591837298406744594103657 1:0.14046201 2:0.16827217 #
8.0869359455783058621136660804041 1:0.1379471 2:0.1682471 #
-31.336876789115958530373973189853 1:0 2:0.24121483 #
-11.119536925170169894272476085462 1:3.8749557 2:0.24121977 #
-27.293408816326799382068202248774 1:1.8752996 2:0.24122827 #
-26.282541823129509594991759513505 1:0.81265265 2:0.24116068 #
-23.249940843537640233762431307696 1:2.462419 2:0.2412232 #
-5.0543349659864418299548560753465 1:3.7493136 2:0.24115972 #
-2.0217339863945769096176263701636 1:3.8491364 2:0.24120775 #
-1.0108669931972884548088131850818 1:3.6546838 2:0.24111176 #
-19.206472870748481085456660366617 1:0 2:0.2412028 #
6.0652019591837298406744594103657 1:4.9770536 2:0.24113822 #
-14.152137904762033926431286090519 1:1.1866341 2:0.24118839 #
-14.15213790476203570278812549077 1:0 2:0.24119078 #
-8.0869359455783058621136660804041 1:1.6963608 2:0.24102445 #
-10.108669931972881883552872750442 1:0.82147729 2:0.2411847 #
-8.0869359455783058621136660804041 1:0 2:0.24116676 #
-2.0217339863945769096176263701636 1:1.8523096 2:0.24120422 #
-4.0434679727891538192352527403273 1:0 2:0.24111876 #
-2.0217339863945769096176263701636 1:0 2:0.24125093 #
2.0217339863945769096176263701636 1:0 2:0.24115475 #
4.0434679727891538192352527403273 1:0 2:0.24121483 #
16.173871891156611724227332160808 1:2.6625023 2:0.24119812 #
8.0869359455783058621136660804041 1:0.80831099 2:0.24114868 #
9.0978029387755938728332694154233 1:0 2:0.24116676 #
11.119536925170169894272476085462 1:0 2:0.24115475 #
18.195605877551191298380217631347 1:1.6700093 2:0.24114309 #
15.163004897959321937150889425538 1:0 2:0.24123889 #
17.184738884353901511303774896078 1:0 2:0.24126297 #
27.293408816326799382068202248774 1:3.8749557 2:0.24121977 #
21.228206857143060659609545837156 1:0.80401552 2:0.24113667 #
30.326009795918668743297530454583 1:2.8674033 2:0.24110584 #
23.249940843537640233762431307696 1:0 2:0.24126297 #
-19.206472870748481085456660366617 1:3.7350492 2:0.12775214 #
-33.358610775510534551813179859892 1:0 2:0.12776397 #
-30.326009795918668743297530454583 1:1.8692379 2:0.12768604 #
-29.315142802721378956221087719314 1:0.51497608 2:0.12765117 #
-27.293408816326799382068202248774 1:0.54352021 2:0.1277781 #
-24.260807836734930020838874042965 1:2.1266909 2:0.12774788 #
-23.249940843537640233762431307696 1:0 2:0.12776397 #
-20.217339863945770872533103101887 1:2.084537 2:0.12773517 #
-18.195605877551191298380217631347 1:1.8214196 2:0.12764154 #
-16.173871891156611724227332160808 1:2.0614417 2:0.12775265 #
-15.163004897959323713507728825789 1:0 2:0.12774488 #
-12.130403918367457904992079420481 1:1.4538791 2:0.1277678 #
-11.119536925170169894272476085462 1:0 2:0.12777671 #
-9.0978029387755938728332694154233 1:0.54052418 2:0.12776536 #
-6.0652019591837298406744594103657 1:2.3466961 2:0.12772828 #
-4.0434679727891538192352527403273 1:1.4331441 2:0.12771314 #
-3.0326009795918653644264395552455 1:0 2:0.12776397 #
-1.0108669931972884548088131850818 1:0 2:0.12770678 #
2.0217339863945769096176263701636 1:1.3719063 2:0.12767397 #
3.0326009795918653644264395552455 1:0 2:0.12779583 #
5.0543349659864418299548560753465 1:0 2:0.12773217 #
7.0760689523810178513940627453849 1:0.54503071 2:0.12778446 #
10.108669931972881883552872750442 1:1.4775199 2:0.1277933 #
12.130403918367457904992079420481 1:1.4715338 2:0.12778692 #
14.15213790476203570278812549077 1:2.5338438 2:0.12778553 #
16.173871891156611724227332160808 1:1.4655987 2:0.12778054 #
18.195605877551191298380217631347 1:1.4538791 2:0.1277678 #
20.217339863945770872533103101887 1:1.4480933 2:0.12776144 #
22.239073850340350446685988572426 1:2.5820186 2:0.12775795 #
24.260807836734930020838874042965 1:1.4089146 2:0.12771696 #
26.282541823129509594991759513505 1:1.4034992 2:0.127712 #
31.336876789115958530373973189853 1:5.9670658 2:0.127793 #
28.304275809524089169144644984044 1:0.54201806 2:0.12777172 #
30.326009795918668743297530454583 1:0 2:0.12775125 #
32.347743782313244764736737124622 1:0 2:0.12771946 #
-6.0652019591837298406744594103657 1:0.11266512 2:0.40224135 #
-4.0434679727891538192352527403273 1:0.10682375 2:0.40210521 #
-2.0217339863945769096176263701636 1:0.11445476 2:0.4022814 #
2.0217339863945769096176263701636 1:0.10603888 2:0.40208137 #
4.0434679727891538192352527403273 1:0.11537134 2:0.40230146 #
6.0652019591837298406744594103657 1:0.11630291 2:0.40232542 #
-1.0108669931972884548088131850818 1:4.4339786 2:0.066734858 #
-23.249940843537640233762431307696 1:1.5456932 2:0.066714406 #
-20.217339863945770872533103101887 1:2.2614644 2:0.066659354 #
-19.206472870748481085456660366617 1:0 2:0.066720419 #
-17.184738884353901511303774896078 1:1.6140621 2:0.066695116 #
-15.163004897959321937150889425538 1:1.3193272 2:0.066683188 #
-13.1412709115647459157116827555 1:0 2:0.066723749 #
-11.119536925170169894272476085462 1:0 2:0.066703789 #
-9.0978029387755938728332694154233 1:0 2:0.066717088 #
-7.0760689523810178513940627453849 1:0 2:0.066717088 #
-5.0543349659864418299548560753465 1:1.3033525 2:0.066677898 #
-3.0326009795918653644264395552455 1:1.5834274 2:0.066713057 #
-1.0108669931972884548088131850818 1:0 2:0.066707112 #
1.0108669931972884548088131850818 1:1.5220402 2:0.066677898 #
3.0326009795918653644264395552455 1:0 2:0.066657409 #
5.0543349659864418299548560753465 1:0 2:0.066700466 #
7.0760689523810178513940627453849 1:0 2:0.066717088 #
9.0978029387755938728332694154233 1:0 2:0.06669715 #
11.119536925170169894272476085462 1:0 2:0.06666071 #
13.1412709115647459157116827555 1:0 2:0.066710435 #
15.163004897959321937150889425538 1:0 2:0.066677257 #
17.184738884353901511303774896078 1:0 2:0.066657409 #
19.206472870748481085456660366617 1:0 2:0.066727079 #
21.228206857143060659609545837156 1:0 2:0.066664018 #
23.249940843537640233762431307696 1:0 2:0.06673041 #
-7.0760689523810178513940627453849 1:1.141728 2:0.30785388 #
-5.0543349659864418299548560753465 1:1.9716778 2:0.30799454 #
-3.0326009795918653644264395552455 1:0 2:0.30790836 #
-1.0108669931972884548088131850818 1:1.3065087 2:0.30808318 #
1.0108669931972884548088131850818 1:0 2:0.30790836 #
3.0326009795918653644264395552455 1:0.58927393 2:0.30808485 #
5.0543349659864418299548560753465 1:0 2:0.30804598 #
7.0760689523810178513940627453849 1:0 2:0.30798477 #
-5.0543349659864418299548560753465 1:0.21284261 2:0.30783978 #
-3.0326009795918653644264395552455 1:1.5169758 2:0.30791467 #
-1.0108669931972884548088131850818 1:1.8187943 2:0.30812773 #
1.0108669931972884548088131850818 1:0.21130513 2:0.30780619 #
3.0326009795918653644264395552455 1:0 2:0.30791155 #
5.0543349659864418299548560753465 1:0.20829584 2:0.30774832 #
-5.0543349659864418299548560753465 1:0 2:0.2098507 #
-3.0326009795918653644264395552455 1:0 2:0.20991345 #
-1.0108669931972884548088131850818 1:0.55994838 2:0.20973611 #
1.0108669931972884548088131850818 1:0.64130676 2:0.2097986 #
3.0326009795918653644264395552455 1:1.5942639 2:0.20992395 #
5.0543349659864418299548560753465 1:0 2:0.20973606 #
-2.0217339863945769096176263701636 1:0.18238434 2:0.99920273 #
2.0217339863945769096176263701636 1:0.20319994 2:0.99955088 #
-15.163004897959321937150889425538 1:1.9009281 2:0.17577167 #
-13.1412709115647459157116827555 1:2.754725 2:0.17581859 #
-11.119536925170169894272476085462 1:0.98508811 2:0.17583476 #
-9.0978029387755938728332694154233 1:1.0058001 2:0.17576425 #
-7.0760689523810178513940627453849 1:0.7651152 2:0.17581576 #
-5.0543349659864418299548560753465 1:1.0693944 2:0.17593105 #
-3.0326009795918653644264395552455 1:0.21393242 2:0.17589264 #
-1.0108669931972884548088131850818 1:0.21393242 2:0.17589264 #
1.0108669931972884548088131850818 1:1.6189394 2:0.17588027 #
3.0326009795918653644264395552455 1:1.0529535 2:0.17591351 #
5.0543349659864418299548560753465 1:0.21948044 2:0.17594525 #
7.0760689523810178513940627453849 1:1.7185665 2:0.17594163 #
9.0978029387755938728332694154233 1:0.21667093 2:0.17591894 #
11.119536925170169894272476085462 1:0.21393242 2:0.17589264 #
13.1412709115647459157116827555 1:0.21759941 2:0.1759277 #
15.163004897959321937150889425538 1:1.8831645 2:0.17576295 #
-18.195605877551191298380217631347 1:0 2:0.12883052 #
-16.173871891156611724227332160808 1:0 2:0.12877932 #
-14.152137904762033926431286090519 1:0.77114081 2:0.12885316 #
-12.130403918367457904992079420481 1:0.71734577 2:0.12877633 #
-10.108669931972881883552872750442 1:0.73442364 2:0.12880528 #
-8.0869359455783058621136660804041 1:1.7124774 2:0.12876478 #
-6.0652019591837298406744594103657 1:0 2:0.1287985 #
-4.0434679727891538192352527403273 1:0 2:0.1288626 #
-2.0217339863945769096176263701636 1:1.1260874 2:0.12882534 #
2.0217339863945769096176263701636 1:1.2117208 2:0.12886383 #
4.0434679727891538192352527403273 1:0.77599025 2:0.12885958 #
6.0652019591837298406744594103657 1:0.77599025 2:0.12885958 #
8.0869359455783058621136660804041 1:0 2:0.12885618 #
10.108669931972881883552872750442 1:0.76162159 2:0.12884033 #
12.130403918367457904992079420481 1:0 2:0.12885618 #
14.152137904762033926431286090519 1:0.90561849 2:0.12879062 #
16.173871891156611724227332160808 1:2.0291092 2:0.12888007 #
18.195605877551191298380217631347 1:0 2:0.12884976 #
-7.0760689523810178513940627453849 1:0.42315841 2:0.27197334 #
-5.0543349659864418299548560753465 1:1.1504867 2:0.27198464 #
-3.0326009795918653644264395552455 1:1.9227762 2:0.27206773 #
-1.0108669931972884548088131850818 1:0.45598003 2:0.27212223 #
1.0108669931972884548088131850818 1:0.15815805 2:0.27205136 #
3.0326009795918653644264395552455 1:0.14349744 2:0.27184892 #
5.0543349659864418299548560753465 1:0.44347197 2:0.27206802 #
7.0760689523810178513940627453849 1:0.45598003 2:0.27212223 #
-28.304275809524089169144644984044 1:0.11788744 2:0.28275004 #
-26.282541823129509594991759513505 1:1.9456366 2:0.28274584 #
-24.260807836734930020838874042965 1:0.11870734 2:0.28279221 #
-22.239073850340350446685988572426 1:2.1078913 2:0.28277478 #
-20.217339863945770872533103101887 1:2.3683841 2:0.28278983 #
-18.195605877551191298380217631347 1:1.9023612 2:0.28278771 #
-16.173871891156611724227332160808 1:1.8947841 2:0.28277364 #
-14.152137904762033926431286090519 1:1.9784926 2:0.28280208 #
-12.130403918367457904992079420481 1:0.50678986 2:0.2828238 #
-10.108669931972881883552872750442 1:2.0591214 2:0.28270453 #
-5.0543349659864418299548560753465 1:2.7611821 2:0.28279141 #
-6.0652019591837298406744594103657 1:1.5019335 2:0.28277203 #
-1.0108669931972884548088131850818 1:3.2746317 2:0.28280994 #
-2.0217339863945769096176263701636 1:2.4444187 2:0.28287435 #
10.108669931972881883552872750442 1:5.1511059 2:0.28281823 #
6.0652019591837298406744594103657 1:3.7492998 2:0.2827819 #
3.0326009795918653644264395552455 1:1.4040776 2:0.28288388 #
9.0978029387755938728332694154233 1:3.4563611 2:0.28277028 #
7.0760689523810178513940627453849 1:1.9177096 2:0.28281584 #
9.0978029387755938728332694154233 1:1.9177096 2:0.28281584 #
11.119536925170169894272476085462 1:1.3735729 2:0.28281343 #
12.130403918367457904992079420481 1:1.1341054 2:0.2828688 #
15.163004897959321937150889425538 1:1.4943901 2:0.282758 #
21.228206857143060659609545837156 1:4.1115994 2:0.2827996 #
14.152137904762033926431286090519 1:0 2:0.28276259 #
16.173871891156611724227332160808 1:0 2:0.28290346 #
18.195605877551191298380217631347 1:0.11981846 2:0.28284854 #
26.282541823129509594991759513505 1:3.3424392 2:0.2828522 #
27.293408816326799382068202248774 1:2.2522483 2:0.2828725 #
-17.184738884353901511303774896078 1:0.31146228 2:0.18438296 #
-15.163004897959321937150889425538 1:0.31489769 2:0.18441045 #
-13.1412709115647459157116827555 1:0.31723034 2:0.18442881 #
-11.119536925170169894272476085462 1:0 2:0.18446358 #
-9.0978029387755938728332694154233 1:1.0202653 2:0.18442307 #
-7.0760689523810178513940627453849 1:0.32079491 2:0.18445635 #
-5.0543349659864418299548560753465 1:1.761075 2:0.18434788 #
-3.0326009795918653644264395552455 1:1.1636292 2:0.18439019 #
-1.0108669931972884548088131850818 1:2.177613 2:0.18444833 #
1.0108669931972884548088131850818 1:2.0314498 2:0.18433353 #
3.0326009795918653644264395552455 1:1.0202653 2:0.18442307 #
5.0543349659864418299548560753465 1:2.0480502 2:0.18448545 #
7.0760689523810178513940627453849 1:0.32321611 2:0.18447474 #
9.0978029387755938728332694154233 1:2.2342293 2:0.1844759 #
11.119536925170169894272476085462 1:2.0900574 2:0.18440247 #
13.1412709115647459157116827555 1:0 2:0.18439016 #
15.163004897959323713507728825789 1:1.3273083 2:0.18434411 #
17.184738884353901511303774896078 1:0.31259903 2:0.18439212 #
-12.130403918367457904992079420481 1:3.5613723 2:0.23073697 #
-8.0869359455783058621136660804041 1:4.2658672 2:0.2307796 #
-7.0760689523810178513940627453849 1:4.1234875 2:0.23075464 #
-9.0978029387755938728332694154233 1:1.6829377 2:0.23078862 #
-4.0434679727891538192352527403273 1:3.3579597 2:0.230647 #
-6.0652019591837298406744594103657 1:1.3022363 2:0.23076659 #
-1.0108669931972884548088131850818 1:2.881398 2:0.23080245 #
1.0108669931972884548088131850818 1:3.0794387 2:0.23085023 #
4.0434679727891538192352527403273 1:3.7223122 2:0.23076239 #
6.0652019591837298406744594103657 1:5.0681391 2:0.23068663 #
10.108669931972881883552872750442 1:6.1308088 2:0.23086311 #
7.0760689523810178513940627453849 1:2.5412414 2:0.230859 #
10.108669931972881883552872750442 1:3.1367278 2:0.23083836 #
5.0543349659864418299548560753465 1:0.57126498 2:0.23085445 #
4.0434679727891538192352527403273 1:0 2:0.23089936 #
-2.0217339863945769096176263701636 1:0.35101092 2:0.43968883 #
2.0217339863945769096176263701636 1:0.59418917 2:0.43949836 #
-23.249940843537640233762431307696 1:0.059028633 2:1.0333406 #
-21.228206857143060659609545837156 1:1.095057 2:1.0339593 #
-19.206472870748481085456660366617 1:0.060502302 2:1.0341626 #
-17.184738884353901511303774896078 1:1.0745122 2:1.0336167 #
-15.163004897959321937150889425538 1:1.095057 2:1.0339788 #
-13.1412709115647459157116827555 1:0.58297563 2:1.0337416 #
-11.119536925170169894272476085462 1:1.095057 2:1.0339582 #
-9.0978029387755938728332694154233 1:1.0861481 2:1.0338039 #
-7.0760689523810178513940627453849 1:1.0920697 2:1.0339164 #
-5.0543349659864418299548560753465 1:0.59126276 2:1.034093 #
-3.0326009795918653644264395552455 1:0.57949722 2:1.033579 #
-1.0108669931972884548088131850818 1:0.79659444 2:1.0337856 #
1.0108669931972884548088131850818 1:1.1041268 2:1.0341136 #
3.0326009795918653644264395552455 1:0.56363016 2:1.0338316 #
5.0543349659864418299548560753465 1:1.0832136 2:1.0337611 #
7.0760689523810178513940627453849 1:1.0802962 2:1.0337291 #
9.0978029387755938728332694154233 1:0.56551337 2:1.0338744 #
11.119536925170169894272476085462 1:0.59610891 2:1.0342896 #
13.1412709115647459157116827555 1:0.58181137 2:1.0336816 #
15.163004897959323713507728825789 1:0.57720208 2:1.0335001 #
17.184738884353901511303774896078 1:0.060127027 2:1.0339566 #
19.206472870748481085456660366617 1:1.1071867 2:1.0341555 #
21.228206857143060659609545837156 1:1.1041268 2:1.0341126 #
23.249940843537640233762431307696 1:0.5233112 2:1.0337621 #
-10.108669931972881883552872750442 1:0.87042344 2:0.16502693 #
-7.0760689523810178513940627453849 1:0.29452568 2:0.16498899 #
-2.0217339863945769096176263701636 1:2.6038241 2:0.16513537 #
-3.0326009795918653644264395552455 1:0.31685191 2:0.16511203 #
-1.0108669931972884548088131850818 1:0.29591575 2:0.16499718 #
1.0108669931972884548088131850818 1:0.3001658 2:0.1650234 #
2.0217339863945769096176263701636 1:0 2:0.16507746 #
5.0543349659864418299548560753465 1:0.95475978 2:0.16491427 #
6.0652019591837298406744594103657 1:0 2:0.1650939 #
9.0978029387755938728332694154233 1:0.30453974 2:0.16504632 #
-15.163004897959321937150889425538 1:1.1456351 2:0.15408491 #
-13.1412709115647459157116827555 1:0 2:0.15406133 #
-11.119536925170169894272476085462 1:1.0842371 2:0.15406397 #
-9.0978029387755938728332694154233 1:0 2:0.15406133 #
-7.0760689523810178513940627453849 1:1.488495 2:0.15408269 #
-5.0543349659864418299548560753465 1:0 2:0.15402299 #
-3.0326009795918653644264395552455 1:1.109704 2:0.15406187 #
-1.0108669931972884548088131850818 1:0 2:0.15406133 #
1.0108669931972884548088131850818 1:0 2:0.15396945 #
3.0326009795918653644264395552455 1:1.0239021 2:0.15388238 #
5.0543349659864418299548560753465 1:0 2:0.15403067 #
7.0760689523810178513940627453849 1:1.0982227 2:0.15405419 #
9.0978029387755938728332694154233 1:0 2:0.15406133 #
11.119536925170169894272476085462 1:0 2:0.15406902 #
13.1412709115647459157116827555 1:0 2:0.15403832 #
15.163004897959321937150889425538 1:0.96802175 2:0.1539629 #
-21.228206857143060659609545837156 1:0.68428373 2:0.16305156 #
-19.206472870748481085456660366617 1:0.72335279 2:0.16314885 #
2.0217339863945769096176263701636 1:4.4931383 2:0.16321284 #
-16.173871891156611724227332160808 1:1.6483849 2:0.16314502 #
-14.152137904762033926431286090519 1:0.40975621 2:0.16301045 #
-12.130403918367457904992079420481 1:0.9144811 2:0.16310984 #
-10.108669931972881883552872750442 1:0.71653438 2:0.16313532 #
-8.0869359455783058621136660804041 1:0.90427303 2:0.1630875 #
-6.0652019591837298406744594103657 1:1.6553717 2:0.16315314 #
-4.0434679727891538192352527403273 1:0 2:0.16312177 #
-2.0217339863945769096176263701636 1:0.73382723 2:0.16317324 #
2.0217339863945769096176263701636 1:0.89429128 2:0.16306123 #
4.0434679727891538192352527403273 1:1.2099586 2:0.1631349 #
6.0652019591837298406744594103657 1:0.90765023 2:0.16309361 #
8.0869359455783058621136660804041 1:0.4299781 2:0.16312377 #
10.108669931972881883552872750442 1:0.88775879 2:0.16304505 #
12.130403918367457904992079420481 1:1.6076881 2:0.16309632 #
14.152137904762033926431286090519 1:0.91793543 2:0.16311795 #
16.173871891156611724227332160808 1:0.90092099 2:0.16307741 #
18.195605877551191298380217631347 1:0.70654446 2:0.16310826 #
20.217339863945770872533103101887 1:0.92141604 2:0.16312607 #
-16.173871891156611724227332160808 1:2.1098495 2:0.30668184 #
-14.152137904762033926431286090519 1:1.922226 2:0.30643764 #
-6.0652019591837298406744594103657 1:3.6699293 2:0.3066487 #
-7.0760689523810178513940627453849 1:2.9601495 2:0.30674836 #
-8.0869359455783058621136660804041 1:2.1243188 2:0.3066971 #
-6.0652019591837298406744594103657 1:1.2307914 2:0.30661285 #
-6.0652019591837298406744594103657 1:0 2:0.30652699 #
-3.0326009795918653644264395552455 1:0.78998679 2:0.30648863 #
-2.0217339863945769096176263701636 1:0 2:0.3066031 #
2.0217339863945769096176263701636 1:1.5290456 2:0.30652982 #
3.0326009795918653644264395552455 1:0.49165881 2:0.30669895 #
8.0869359455783058621136660804041 1:3.2825756 2:0.30670542 #
8.0869359455783058621136660804041 1:2.1538773 2:0.30672765 #
10.108669931972881883552872750442 1:1.2658309 2:0.30668908 #
10.108669931972881883552872750442 1:0.49414852 2:0.30671421 #
11.119536925170169894272476085462 1:0 2:0.3066946 #
16.173871891156611724227332160808 1:1.6473345 2:0.30670804 #
-8.0869359455783058621136660804041 1:0 2:0.17597632 #
-6.0652019591837298406744594103657 1:0 2:0.17589766 #
-4.0434679727891538192352527403273 1:0 2:0.17597632 #
-2.0217339863945769096176263701636 1:0 2:0.17595881 #
2.0217339863945769096176263701636 1:0.72342765 2:0.17606722 #
4.0434679727891538192352527403273 1:0.62975132 2:0.17593575 #
6.0652019591837298406744594103657 1:0.58435094 2:0.17585723 #
8.0869359455783058621136660804041 1:0.88838089 2:0.17597546 #
-20.217339863945770872533103101887 1:0.11310203 2:0.10681582 #
-18.195605877551191298380217631347 1:0.11455568 2:0.10683709 #
-16.173871891156611724227332160808 1:0.11346197 2:0.10682114 #
-14.152137904762033926431286090519 1:0.11133603 2:0.10678928 #
-12.130403918367457904992079420481 1:1.3712852 2:0.10684884 #
-10.108669931972881883552872750442 1:0.11567067 2:0.10685307 #
-8.0869359455783058621136660804041 1:0.11418877 2:0.10683177 #
-6.0652019591837298406744594103657 1:1.2334633 2:0.10677025 #
-4.0434679727891538192352527403273 1:1.1899632 2:0.10675437 #
-2.0217339863945769096176263701636 1:0.11064498 2:0.10677869 #
2.0217339863945769096176263701636 1:0 2:0.10682528 #
4.0434679727891538192352527403273 1:0.1152966 2:0.10684774 #
6.0652019591837298406744594103657 1:0.11030266 2:0.10677339 #
8.0869359455783058621136660804041 1:0.11757803 2:0.10687973 #
10.108669931972881883552872750442 1:0.11719155 2:0.1068744 #
12.130403918367457904992079420481 1:0.1152966 2:0.10684774 #
14.152137904762033926431286090519 1:0.11455568 2:0.10683709 #
16.173871891156611724227332160808 1:1.4472911 2:0.10683392 #
18.195605877551191298380217631347 1:0.11203577 2:0.10679989 #
20.217339863945770872533103101887 1:0 2:0.10689458 #
-14.152137904762033926431286090519 1:2.2607429 2:0.13768885 #
-12.130403918367457904992079420481 1:0 2:0.13777299 #
-10.108669931972881883552872750442 1:0.53964901 2:0.13775411 #
-8.0869359455783058621136660804041 1:0.58232778 2:0.13784322 #
-6.0652019591837298406744594103657 1:0 2:0.13774563 #
-4.0434679727891538192352527403273 1:0 2:0.13784158 #
-2.0217339863945769096176263701636 1:1.8286147 2:0.13782999 #
2.0217339863945769096176263701636 1:2.4537728 2:0.1378583 #
4.0434679727891538192352527403273 1:2.3575671 2:0.13775046 #
9.0978029387755938728332694154233 1:2.9974518 2:0.13785306 #
7.0760689523810178513940627453849 1:0 2:0.13779354 #
9.0978029387755938728332694154233 1:0 2:0.13782099 #
11.119536925170169894272476085462 1:0 2:0.13784847 #
14.152137904762033926431286090519 1:0.54580319 2:0.13776779 #
-16.173871891156611724227332160808 1:0.48467901 2:0.36139843 #
-14.152137904762033926431286090519 1:1.9189876 2:0.36146319 #
-12.130403918367457904992079420481 1:1.0649694 2:0.36142153 #
-10.108669931972881883552872750442 1:1.0821735 2:0.36147553 #
-8.0869359455783058621136660804041 1:1.6989697 2:0.361388 #
-6.0652019591837298406744594103657 1:1.1121165 2:0.36156568 #
-4.0434679727891538192352527403273 1:0.858262 2:0.36140183 #
-2.0217339863945769096176263701636 1:1.5855631 2:0.36129823 #
2.0217339863945769096176263701636 1:2.354166 2:0.36143059 #
4.0434679727891538192352527403273 1:1.0113741 2:0.36124197 #
6.0652019591837298406744594103657 1:2.5516381 2:0.36126179 #
8.0869359455783058621136660804041 1:0.46981961 2:0.36129066 #
10.108669931972881883552872750442 1:0.57467657 2:0.36139843 #
12.130403918367457904992079420481 1:3.1888132 2:0.36134374 #
14.152137904762033926431286090519 1:3.6360064 2:0.3613258 #
16.173871891156611724227332160808 1:2.4666831 2:0.36143231 #
-9.0978029387755938728332694154233 1:0.44127151 2:0.22880626 #
-7.0760689523810178513940627453849 1:1.032684 2:0.22892578 #
-5.0543349659864418299548560753465 1:0.47098488 2:0.22890873 #
-3.0326009795918653644264395552455 1:1.1006552 2:0.2289055 #
-1.0108669931972884548088131850818 1:0.4382017 2:0.22879489 #
1.0108669931972884548088131850818 1:0.4640381 2:0.22888592 #
3.0326009795918653644264395552455 1:0.47098488 2:0.22890873 #
5.0543349659864418299548560753465 1:0.45399711 2:0.22885175 #
7.0760689523810178513940627453849 1:0.44438499 2:0.22881763 #
9.0978029387755938728332694154233 1:0.12723628 2:0.22882573 #
-19.206472870748481085456660366617 1:1.9964862 2:0.36340299 #
-17.184738884353901511303774896078 1:0.33469465 2:0.36333975 #
-15.163004897959321937150889425538 1:1.4438609 2:0.36334434 #
